95,74,82,81,69,68,95,81,88,112,103,102,
91,69,77,87,72,68,93,79,88,114,104,102,
83,65,72,77,67,64,89,78,90,104,98,98,
84,64,68,77,66,63,96,81,94,108,99,98,
107,75,70,89,73,67,102,84,96,113,101,97,
137,90,76,100,79,70,111,89,98,116,102,96,
124,83,71,101,80,70,109,88,99,122,104,96,
88,61,59,80,66,63,97,81,96,107,94,91,
87,60,57,77,64,62,96,80,96,102,90,88,
76,55,54,73,62,61,92,78,96,101,88,85,
78,55,53,76,63,61,93,78,96,101,87,84,
88,60,54,84,67,63,98,80,97,113,94,86,
100,66,57,90,71,65,99,80,95,108,92,86,
99,66,57,89,71,65,96,79,94,110,94,88,
97,66,58,88,70,65,97,80,94,113,96,90,
131,98,92,101,76,71,82,71,65,68,55,47,
126,96,91,97,74,70,80,70,65,69,55,47,
120,92,88,94,73,69,79,70,65,68,55,47,
123,94,89,96,73,70,82,72,69,69,56,49,
123,94,89,95,73,69,84,74,71,70,56,49,
122,92,87,98,75,70,81,73,69,70,57,49,
124,94,89,94,72,67,77,69,66,71,58,49,
126,97,92,100,77,72,76,68,65,73,59,51,
114,85,78,102,79,74,76,68,65,73,59,51,
122,91,85,101,77,71,78,70,67,71,57,49,
118,88,80,99,76,72,78,71,67,71,57,49,
105,78,74,100,78,74,73,67,65,70,56,49,
82,62,63,83,67,66,65,62,61,61,51,44,
64,80,116,156,166,175,76,87,120,92,90,99,
65,81,116,156,166,175,77,88,120,92,90,99,
65,81,115,156,166,176,77,88,121,92,90,99,
65,81,114,156,166,176,77,88,122,92,90,99,
65,81,113,155,165,175,77,89,123,92,90,99,
62,80,109,153,164,173,74,88,122,89,89,98,
62,79,109,153,164,174,74,88,123,89,89,97,
61,79,108,153,164,174,74,89,125,89,88,97,
61,78,107,153,164,173,74,90,127,88,88,96,
62,79,108,153,164,174,75,90,128,88,88,97,
62,79,108,153,164,173,74,91,129,88,88,97,
63,81,109,152,164,173,74,91,130,89,88,98,
64,82,110,152,163,173,74,91,130,89,89,99,
64,82,110,151,162,172,72,89,127,89,89,99,
64,81,111,151,162,173,70,86,122,87,88,100,
64,81,111,149,161,172,66,83,117,83,86,97,
63,81,112,148,160,172,64,80,113,78,82,93,
63,81,113,147,158,172,62,78,110,73,77,88,
62,80,114,145,157,172,61,77,107,68,73,84,
62,79,115,143,155,172,60,76,105,64,69,79,
60,77,114,140,153,171,60,76,104,59,66,74,
59,77,114,140,152,171,61,77,104,58,64,72,
60,77,114,140,152,171,62,78,106,59,65,72,
60,77,114,140,152,171,63,79,108,62,67,75,
60,78,115,140,153,171,63,80,110,65,70,77,
60,78,115,141,154,171,64,81,112,67,72,79,
59,77,115,142,155,171,64,81,113,68,72,80,
58,77,114,144,155,172,66,83,115,70,74,82,
57,76,113,144,156,171,66,84,116,71,75,83,
56,75,112,145,157,171,68,85,119,74,77,85,
56,75,110,145,157,171,68,86,121,75,78,87,
55,74,108,145,157,171,69,87,123,76,80,88,
54,73,107,145,157,170,69,87,124,77,80,89,
53,72,106,145,158,171,69,87,124,78,82,90,
52,72,105,144,157,170,68,87,123,79,82,90,
52,72,104,144,157,170,69,87,125,81,84,92,
52,72,104,143,156,169,69,88,126,82,86,93,
53,73,104,141,154,167,69,88,127,83,86,93,
54,74,105,140,153,166,70,88,128,84,87,94,
54,74,105,138,152,165,70,89,128,83,86,93,
56,76,107,137,151,164,72,91,129,82,86,92,
142,138,151,64,72,93,99,107,135,87,104,138,
142,137,151,64,72,92,100,107,136,87,104,138,
140,136,150,64,72,92,100,107,136,87,104,139,
139,135,149,63,72,92,96,104,133,87,104,139,
139,135,149,63,72,92,93,101,130,88,105,140,
138,134,148,63,72,92,94,102,131,89,105,140,
137,133,147,63,71,91,94,102,131,89,105,140,
137,133,148,63,71,91,93,101,130,89,106,141,
136,132,147,62,71,91,93,101,129,89,106,141,
137,133,148,61,70,90,95,102,130,89,106,142,
136,132,147,61,70,90,94,101,129,89,106,141,
136,132,147,60,70,89,94,101,128,89,106,141,
137,133,148,60,69,88,94,101,129,89,106,141,
137,133,148,59,68,88,93,100,128,87,105,141,
136,132,147,59,68,88,97,104,132,83,100,135,
135,132,147,58,67,87,98,105,133,80,96,132,
135,131,146,57,67,86,96,103,131,80,96,131,
134,130,146,57,66,86,94,101,130,80,96,131,
133,130,146,57,66,86,93,100,129,80,97,131,
133,129,145,57,66,86,91,98,127,80,96,131,
132,129,145,56,65,86,97,103,133,77,93,128,
133,129,145,56,65,85,100,106,136,76,92,127,
133,130,146,56,65,85,100,106,135,76,93,127,
134,130,146,55,64,84,97,104,134,77,93,128,
136,132,150,55,64,84,94,101,134,78,95,130,
133,130,146,54,63,83,87,95,129,82,99,134,
133,129,146,54,63,83,82,91,123,82,99,134,
132,128,145,54,63,83,80,89,122,82,99,134,
130,127,144,54,63,83,77,87,120,84,101,136,
129,126,144,54,63,83,89,98,129,80,97,133,
131,127,148,54,63,84,100,106,137,82,99,135,
126,124,143,53,62,83,100,105,132,95,111,147,
124,122,141,53,62,83,102,107,134,93,111,148,
119,117,138,53,62,83,101,106,134,94,111,149,
114,113,135,52,61,82,93,99,129,94,112,149,
105,106,130,52,61,82,83,91,125,95,113,151,
87,89,115,52,61,81,69,80,119,95,113,151,
63,68,95,51,60,81,63,73,110,95,112,152,
51,57,83,49,59,82,75,82,121,87,105,145,
61,66,91,39,50,74,97,98,137,75,91,131,
80,83,109,30,40,66,115,116,157,56,70,110,
90,92,117,24,34,58,107,112,151,64,76,122,
90,92,116,34,42,64,106,111,145,81,91,137,
89,92,115,46,57,80,113,116,149,96,108,142,
89,91,115,50,60,81,106,111,143,106,117,150,
88,90,114,49,59,80,101,107,138,114,124,162,
88,90,114,49,59,80,104,109,140,103,119,159,
88,90,114,49,59,79,103,107,137,102,119,158,
90,91,116,49,59,80,101,105,134,102,119,159,
91,92,116,48,58,80,99,104,131,101,118,158,
92,94,118,49,59,80,99,104,131,99,117,155,
70,64,83,71,66,88,167,132,152,180,141,151,
69,64,83,71,66,87,166,129,149,157,129,142,
78,70,90,77,70,91,160,125,146,143,120,134,
81,72,92,79,73,96,158,126,147,126,108,121,
84,73,93,92,81,105,157,126,148,120,105,121,
85,73,93,103,89,112,163,129,149,106,96,114,
88,75,95,106,90,112,175,136,156,112,102,123,
91,78,97,91,80,102,175,136,155,116,106,130,
87,75,96,88,77,99,176,137,156,116,107,133,
83,72,94,89,77,98,167,134,155,115,105,135,
90,76,98,85,75,96,155,127,151,118,109,137,
89,76,96,80,72,93,152,125,149,121,111,138,
89,76,97,77,70,92,148,124,147,127,113,140,
88,76,97,75,69,91,150,125,147,133,117,143,
88,75,96,74,68,90,146,123,145,138,119,145,
88,75,96,75,68,90,144,121,143,139,120,144,
88,75,96,76,69,92,140,119,141,135,118,140,
86,74,96,79,71,95,136,117,139,128,110,136,
84,73,94,77,71,97,130,114,137,133,113,136,
82,72,95,72,69,98,124,109,134,150,123,140,
81,71,95,79,74,104,121,107,133,159,128,141,
78,71,96,77,73,100,120,106,132,175,137,146,
77,71,96,79,74,97,122,107,133,198,152,159,
75,69,95,80,75,97,120,106,133,205,157,163,
74,69,95,82,76,97,122,106,134,202,154,160,
73,69,95,96,82,102,129,111,139,197,152,158,
71,68,93,99,84,103,130,111,141,202,159,165,
69,66,91,97,83,102,130,111,141,215,168,173,
67,65,89,97,83,102,127,110,141,213,167,174,
65,63,87,96,83,101,121,106,138,206,161,170,
64,63,87,95,82,101,119,106,137,199,158,167,
64,63,87,94,82,101,122,108,139,202,160,169,
145,145,161,72,79,106,122,128,155,92,111,146,
146,146,162,71,79,105,122,128,155,92,112,146,
146,145,162,71,78,105,122,127,155,93,112,147,
146,146,162,70,77,104,121,127,154,92,111,146,
147,146,164,70,77,104,122,127,154,93,111,147,
147,147,164,69,77,103,121,127,154,93,111,146,
149,148,166,70,77,103,122,127,154,94,111,147,
149,148,166,70,77,103,122,127,154,94,111,147,
149,148,166,69,76,103,122,127,153,95,111,147,
153,152,168,72,79,103,125,129,154,99,114,149,
153,152,168,72,78,103,125,129,154,99,114,150,
154,153,169,71,78,103,125,129,154,99,114,150,
154,153,169,71,78,102,125,129,154,99,114,150,
154,153,169,71,77,102,126,129,154,100,114,150,
155,153,169,70,77,101,126,129,154,100,114,150,
155,153,169,70,76,100,126,129,154,100,114,150,
155,154,170,70,76,100,127,129,154,100,114,150,
155,153,169,69,76,100,126,129,154,100,114,150,
155,153,169,68,75,99,126,129,154,99,114,150,
153,152,169,67,74,98,126,129,153,98,113,149,
152,151,168,66,73,97,125,128,152,96,112,148,
151,150,167,65,72,97,124,126,150,95,112,147,
151,150,167,63,71,95,124,126,150,94,111,146,
151,150,167,63,70,95,123,126,150,93,110,146,
151,150,167,62,69,94,122,125,149,92,110,145,
151,150,167,61,68,93,123,126,149,92,110,145,
150,150,167,60,67,92,122,125,149,92,110,145,
150,149,167,59,67,91,123,126,149,92,110,145,
151,150,168,58,66,90,124,126,150,91,109,145,
150,149,166,58,65,89,123,126,150,91,109,145,
151,150,168,57,64,89,124,127,151,90,109,145,
150,150,168,56,64,88,124,127,151,90,109,145,
149,149,167,55,63,86,123,127,151,89,108,144,
149,149,167,54,62,86,124,127,152,89,108,145,
149,149,167,53,61,85,124,127,152,88,108,144,
149,148,166,53,61,84,123,127,152,89,109,145,
149,149,167,51,60,83,123,128,153,88,109,145,
148,148,166,51,59,82,123,127,152,88,109,145,
147,147,165,50,58,81,123,127,153,87,108,145,
146,146,164,49,58,81,122,127,153,87,108,145,
145,145,163,48,57,80,122,127,153,86,108,145,
144,144,162,48,57,80,121,127,153,87,109,146,
143,143,162,48,56,79,121,127,154,87,109,146,
142,142,160,47,56,79,120,127,154,87,109,147,
142,141,160,47,56,79,120,127,154,87,109,147,
141,141,160,47,55,78,120,127,154,87,109,147,
142,141,160,47,55,79,121,127,155,87,109,148,
141,141,159,47,55,78,120,127,155,87,110,148,
141,140,159,47,55,79,121,128,155,87,110,149,
140,140,159,47,55,78,120,128,155,87,110,149,
140,139,158,47,56,79,121,128,156,89,112,151,
139,139,158,47,56,79,121,128,157,89,112,152,
139,139,157,47,56,80,121,129,157,89,112,152,
139,139,157,48,57,80,121,129,157,90,113,153,
139,139,157,48,57,81,121,129,157,90,113,154,
138,138,157,48,57,80,121,129,157,90,113,153,
138,138,157,48,57,80,121,129,157,90,113,153,
138,138,157,48,57,81,121,129,157,90,113,154,
138,138,156,48,57,81,120,129,157,90,113,154,
138,138,156,48,57,81,120,129,157,90,114,154,
138,137,156,48,57,81,120,129,157,89,113,154,
137,137,156,48,57,80,120,128,157,89,113,154,
138,138,157,47,56,79,120,129,157,89,113,154,
138,138,156,47,56,79,120,128,157,89,113,154,
137,137,156,46,55,78,120,128,157,89,113,153,
138,138,157,46,55,78,120,128,157,89,113,153,
138,138,157,45,54,77,120,128,157,88,112,152,
138,138,157,45,54,77,120,128,157,89,112,152,
188,155,167,167,144,157,123,115,120,110,102,108,
188,154,166,167,143,156,119,111,116,112,103,110,
189,155,166,167,143,156,115,108,115,114,105,112,
189,155,166,167,143,156,114,107,114,119,109,114,
188,154,166,168,144,157,113,106,113,122,111,117,
186,153,165,168,144,157,113,106,112,122,111,117,
185,152,165,169,145,157,113,105,112,122,111,116,
183,151,164,169,145,157,111,104,110,121,110,115,
182,150,164,170,145,158,109,102,108,122,110,115,
181,149,164,169,145,157,104,98,103,123,112,117,
179,147,163,168,144,157,99,94,99,129,117,122,
175,145,161,167,143,156,94,90,95,133,120,125,
172,143,159,166,142,155,88,85,90,135,122,127,
169,140,158,165,142,155,82,81,86,136,122,128,
167,139,157,165,142,155,78,78,83,134,121,126,
166,138,158,166,142,155,77,78,82,133,120,126,
167,139,159,166,143,156,79,79,83,134,121,126,
168,140,160,167,143,156,83,81,87,135,121,127,
169,141,161,168,144,157,88,85,91,131,118,123,
171,142,162,169,144,157,94,89,95,126,114,119,
172,142,162,169,145,157,99,93,99,122,110,115,
174,144,163,170,145,158,105,98,104,119,108,112,
176,145,164,170,145,158,109,100,107,117,106,111,
178,146,164,170,145,158,112,103,110,115,104,109,
179,147,164,169,144,157,115,105,112,110,101,106,
180,147,165,168,144,157,119,108,117,106,97,103,
182,149,166,167,143,157,121,110,120,104,96,102,
184,150,166,167,143,156,120,111,120,103,96,102,
187,152,167,166,143,156,122,113,122,103,97,103,
188,153,167,165,142,156,124,115,124,102,95,102,
191,155,168,165,142,156,128,118,127,99,93,100,
192,157,169,163,141,155,132,121,130,97,92,99,
194,158,170,162,140,155,137,125,134,94,90,97,
196,159,170,161,139,154,144,130,138,91,88,95,
197,160,170,159,138,154,148,134,141,88,85,91,
198,160,170,158,137,153,151,135,143,84,82,88,
199,161,170,155,136,153,151,136,143,82,80,85,
199,161,170,152,134,151,150,135,142,79,78,83,
199,161,169,149,130,149,148,133,141,78,77,81,
198,160,169,145,128,147,146,132,139,77,77,81,
196,159,168,144,127,146,143,130,137,78,77,82,
196,159,168,144,127,146,141,128,135,79,79,84,
196,159,168,146,129,148,139,127,133,81,80,85,
196,160,168,148,130,149,136,125,131,84,83,88,
196,159,168,149,131,150,134,123,130,88,86,91,
196,159,169,151,132,151,132,122,128,92,89,95,
196,159,169,153,134,152,131,120,127,95,91,97,
196,160,169,156,136,153,130,120,126,97,92,99,
196,160,169,158,137,154,131,120,126,98,93,100,
195,159,169,159,138,154,132,121,127,97,92,99,
194,158,168,160,139,154,132,121,127,96,92,99,
193,158,168,160,139,155,129,118,125,98,92,99,
193,157,168,161,140,155,126,116,123,101,95,103,
172,130,140,98,86,103,177,136,146,112,93,113,
173,130,140,103,88,106,179,138,147,118,96,117,
174,131,141,108,92,110,180,139,147,124,100,122,
174,132,142,114,96,114,181,139,147,130,104,126,
175,132,142,118,98,116,182,139,147,132,106,128,
174,132,142,121,100,118,181,139,147,133,106,129,
171,130,140,122,101,118,181,139,147,134,107,129,
167,127,138,122,101,118,180,138,147,134,107,128,
161,123,135,123,101,118,178,137,146,133,106,127,
155,119,131,122,100,117,175,135,145,130,104,124,
150,116,129,122,100,117,173,133,143,127,102,121,
147,114,127,122,100,117,171,132,142,124,100,118,
147,113,127,124,101,119,164,127,138,121,97,114,
148,114,128,127,102,121,146,115,124,119,95,111,
147,113,128,130,104,124,128,102,112,117,94,108,
143,111,126,132,105,125,116,94,103,113,91,104,
138,108,124,134,106,127,113,93,101,113,91,103,
135,106,122,137,107,129,120,98,107,116,93,107,
131,104,120,141,110,130,126,102,112,118,94,108,
112,76,68,104,69,61,66,58,61,74,69,73,
116,77,68,101,67,59,66,56,59,74,69,72,
113,75,65,98,65,59,66,56,57,73,68,71,
111,72,63,95,64,58,67,55,56,73,68,71,
112,71,62,92,62,57,68,55,55,73,67,70,
113,71,61,89,60,56,68,54,53,72,66,69,
110,68,59,87,58,55,69,56,56,74,67,71,
108,67,57,85,57,55,69,55,55,74,67,71,
105,65,57,83,56,54,69,54,53,72,65,69,
104,64,56,82,55,54,70,55,53,72,65,69,
106,65,56,80,54,53,71,55,53,72,65,69,
108,65,55,79,53,52,72,56,53,72,65,69,
110,68,59,80,53,52,68,51,47,66,59,63,
113,68,57,79,52,50,75,57,54,72,64,69,
113,70,59,79,52,51,71,53,49,68,60,64,
115,70,59,80,52,51,72,54,50,68,60,65,
115,70,59,81,53,51,74,56,53,70,61,66,
115,70,58,81,53,50,76,57,54,70,62,67,
118,72,61,83,54,52,71,51,47,65,56,61,
119,73,61,83,54,51,71,52,47,64,55,60,
119,73,61,84,54,51,69,50,46,63,55,60,
117,72,60,85,55,51,66,49,44,62,54,60,
115,70,58,86,55,51,65,48,44,61,54,59,
113,68,57,86,55,52,66,48,44,61,54,59,
113,67,56,86,55,51,67,49,45,62,54,60,
112,66,55,85,54,50,68,50,46,63,55,60,
109,65,54,83,53,50,68,50,46,63,55,60,
105,62,52,82,52,50,69,50,46,63,54,60,
100,58,49,81,51,49,68,50,45,62,53,59,
97,55,46,80,51,49,67,50,46,63,54,59,
90,101,148,145,149,171,79,87,124,78,83,108,
89,99,147,143,147,170,77,86,123,75,80,105,
87,97,144,140,144,168,76,84,122,73,78,103,
88,97,144,139,144,169,76,85,124,75,80,105,
87,97,143,139,144,170,77,86,127,77,82,108,
89,98,143,139,144,171,76,86,127,80,85,112,
90,99,143,138,144,172,76,86,126,80,87,114,
90,100,143,137,143,172,75,85,125,80,86,114,
91,101,143,136,142,173,75,85,122,76,83,112,
92,101,143,135,141,173,74,83,121,72,80,109,
92,101,143,133,139,173,73,83,121,69,77,106,
93,102,143,131,138,173,73,83,121,66,74,103,
93,102,143,130,137,172,72,83,121,65,73,103,
94,103,144,129,136,172,72,82,119,64,73,103,
95,103,145,128,135,171,70,80,117,63,72,102,
95,104,146,129,135,171,68,78,115,62,70,100,
94,103,146,130,137,172,68,78,115,60,68,96,
93,102,145,132,139,173,70,80,117,61,69,95,
91,100,145,133,140,174,71,81,120,63,70,95,
89,99,144,134,141,174,71,82,121,64,71,95,
87,97,143,136,142,174,72,83,123,66,72,96,
86,95,142,137,143,173,73,84,124,67,73,96,
84,94,141,137,144,173,73,84,125,68,74,97,
84,93,141,139,145,173,75,86,127,69,76,98,
84,93,141,140,146,174,75,86,127,72,78,102,
84,94,141,141,147,173,75,87,128,74,80,104,
85,94,141,143,149,173,75,87,129,75,81,104,
85,95,142,143,149,173,75,87,129,75,80,101,
86,96,143,144,150,173,75,87,128,76,81,102,
87,98,144,145,151,173,76,88,129,78,83,103,
87,98,145,145,151,173,77,90,131,79,84,104,
87,99,145,145,151,172,77,90,131,82,87,106,
87,99,144,145,151,172,76,88,128,83,88,108,
87,99,144,145,151,172,74,87,126,83,88,108,
86,98,144,145,151,172,74,87,125,83,87,107,
86,98,144,145,151,171,74,86,123,82,86,106,
85,97,144,145,151,171,73,86,121,81,85,104,
83,96,144,145,151,171,72,84,118,80,85,104,
82,95,145,144,150,170,70,81,113,80,85,104,
83,97,147,144,150,169,67,79,109,81,86,106,
84,98,149,144,150,169,65,76,105,83,88,108,
85,99,151,144,150,169,63,74,102,85,90,110,
86,101,152,144,149,168,62,73,100,87,92,112,
87,102,153,144,150,168,62,73,99,87,92,112,
87,102,153,144,149,168,62,73,100,87,92,112,
88,103,154,144,149,168,63,74,101,86,91,111,
88,103,153,144,149,168,64,75,103,84,89,109,
88,103,153,143,149,167,65,76,105,82,87,106,
88,103,152,143,149,167,65,77,105,81,86,105,
87,103,152,143,149,167,67,79,108,80,85,104,
86,102,150,143,148,167,69,81,112,79,84,102,
85,101,149,143,148,167,70,82,114,79,83,101,
85,101,149,143,149,167,71,84,116,79,83,101,
85,100,148,143,149,167,70,84,117,78,82,101,
84,100,148,143,149,167,71,86,119,77,82,100,
84,99,147,143,148,167,72,88,124,76,81,99,
83,98,146,142,148,167,74,91,129,77,82,100,
83,98,146,141,147,167,77,94,133,78,83,101,
175,149,170,128,113,151,154,136,152,114,100,123,
168,144,166,131,115,151,152,134,151,119,104,127,
159,137,160,135,118,151,151,132,150,127,110,133,
152,132,156,138,120,152,147,129,148,135,115,137,
145,127,153,145,125,154,143,126,147,145,123,144,
138,122,149,150,129,156,141,125,147,154,130,150,
133,119,146,156,133,158,143,126,150,163,137,156,
131,118,145,159,136,159,146,127,153,173,144,163,
130,117,145,160,137,159,147,128,155,179,149,168,
129,117,144,162,139,160,146,127,155,183,153,171,
127,116,144,163,140,160,145,126,154,186,155,172,
127,116,144,163,139,160,143,125,153,188,157,174,
129,117,145,164,140,160,140,122,152,192,160,177,
129,118,145,164,141,160,137,120,150,194,161,177,
131,119,147,168,143,162,136,120,150,194,162,178,
131,120,147,171,146,163,135,119,149,195,162,178,
131,120,146,174,147,164,134,118,149,195,162,178,
129,118,145,175,148,165,133,118,148,195,163,178,
126,117,144,175,148,165,132,117,148,196,163,178,
124,115,143,174,147,164,131,116,147,195,162,177,
123,113,141,170,145,162,128,113,145,193,160,175,
123,114,141,167,142,161,122,109,141,189,158,173,
125,114,143,165,141,161,116,105,136,185,155,170,
126,114,143,164,139,161,110,100,131,182,152,167,
126,114,143,165,140,162,103,95,124,178,149,164,
125,112,144,166,140,163,97,90,118,174,146,159,
126,113,144,167,140,164,93,86,113,170,142,155,
126,112,144,168,141,164,92,85,111,169,141,154,
123,111,142,168,141,165,95,87,114,168,140,154,
121,109,141,171,142,166,99,90,118,169,141,155,
119,108,140,172,143,166,102,92,121,170,142,156,
116,106,139,172,144,166,103,94,122,170,142,156,
114,105,137,174,145,167,108,97,127,172,144,158,
113,105,136,175,146,167,114,102,134,176,147,162,
110,103,135,177,148,167,120,107,140,180,150,165,
111,104,136,178,149,168,128,113,146,182,152,167,
112,105,137,179,150,168,132,116,150,183,153,168,
116,109,139,179,151,168,137,120,152,183,154,169,
121,112,141,176,149,167,141,123,154,182,153,169,
127,117,144,173,146,165,145,127,156,180,151,169,
137,126,150,168,143,162,153,133,159,178,149,168,
150,135,156,162,139,160,160,139,163,172,145,165,
163,145,163,156,136,157,168,146,167,164,139,162,
172,152,167,148,131,153,178,153,171,157,134,158,
177,155,169,136,123,148,188,161,177,149,128,155,
181,159,171,120,114,141,195,167,181,141,123,150,
186,162,173,107,105,134,203,173,186,129,114,143,
191,165,175,90,94,125,209,178,189,117,105,137,
198,170,180,73,82,115,213,181,190,108,99,132,
205,174,183,63,73,111,209,179,187,102,95,129,
209,177,185,64,73,112,198,171,179,99,92,126,
210,176,185,66,73,115,180,156,166,97,90,123,
208,174,183,67,73,115,160,141,151,95,89,121,
206,172,181,65,72,114,147,131,142,97,90,123,
73,51,58,89,57,47,80,69,77,88,71,68,
69,48,55,88,55,46,81,69,78,92,74,71,
65,46,54,82,52,44,83,70,77,93,74,71,
67,47,53,81,51,43,86,69,76,92,72,70,
67,46,52,84,53,43,84,68,74,89,71,70,
70,48,52,86,53,43,88,71,78,91,72,71,
80,52,54,81,51,42,99,76,82,94,75,75,
79,52,54,79,49,41,105,80,84,92,75,75,
89,57,58,82,51,42,109,83,86,89,73,74,
97,62,61,82,51,42,110,84,87,86,70,72,
92,61,61,82,51,42,115,88,89,84,68,70,
85,56,60,81,50,42,111,84,87,89,71,71,
78,54,59,81,50,43,108,84,88,91,71,70,
81,56,60,80,50,42,107,85,90,91,71,70,
80,55,59,81,51,43,107,85,91,84,68,69,
88,59,61,85,53,44,111,87,93,78,64,66,
82,55,59,96,60,48,95,81,93,77,63,66,
73,49,55,106,66,50,96,82,94,77,63,66,
76,51,56,111,68,52,97,82,94,81,65,67,
72,48,54,111,66,50,94,80,94,84,66,66,
69,47,53,106,63,48,91,79,93,87,67,66,
67,46,52,102,61,47,90,79,93,86,66,65,
70,48,52,100,60,46,90,79,94,84,65,64,
83,55,56,96,58,46,94,82,97,78,61,61,
85,56,56,91,55,44,95,83,99,75,59,60,
79,53,55,87,53,44,95,84,101,80,62,61,
84,56,55,91,56,45,96,85,103,82,62,60,
94,61,58,93,57,47,99,87,106,81,60,58,
88,57,54,93,57,48,111,93,109,78,57,56,
83,54,52,93,58,49,108,92,109,76,55,55,
78,52,52,90,56,48,104,91,110,72,54,54,
77,52,52,83,52,45,98,89,108,69,54,54,
76,52,53,81,51,44,99,89,108,68,53,54,
75,53,56,78,49,43,98,89,109,66,52,54,
74,53,59,76,48,43,100,91,110,68,53,55,
84,59,64,76,48,42,107,96,114,71,56,58,
95,67,71,77,48,42,115,101,118,74,58,60,
92,66,72,79,50,43,119,103,120,77,60,63,
86,64,72,80,51,43,121,105,122,80,63,67,
83,62,72,78,50,43,124,108,124,85,67,72,
79,60,70,76,49,42,124,107,123,91,72,77,
81,61,69,76,49,42,120,103,119,98,78,83,
77,58,65,73,47,42,112,98,115,92,79,87,
74,56,61,71,47,41,105,94,111,93,81,90,
69,52,56,68,44,39,99,89,108,93,81,91,
75,54,55,68,44,38,92,84,103,93,82,92,
67,48,50,66,42,37,86,80,99,93,83,93,
70,50,50,66,42,37,84,78,98,94,84,95,
103,98,127,186,156,169,106,96,129,198,165,176,
97,93,123,189,157,170,100,91,123,192,160,170,
92,88,121,190,157,170,94,86,118,183,152,163,
92,87,121,191,157,170,92,84,115,177,145,156,
90,86,122,194,159,172,92,84,115,174,143,153,
88,85,122,197,161,173,95,87,118,174,144,155,
87,86,123,199,162,174,100,91,123,175,145,156,
87,86,123,200,163,175,104,93,126,175,145,156,
88,88,124,200,163,175,107,95,129,175,145,156,
89,89,125,200,163,175,111,98,133,177,147,158,
92,92,126,200,163,175,116,102,137,181,150,161,
99,96,129,199,162,174,120,105,140,183,152,164,
105,100,132,196,161,173,124,108,142,183,152,164,
109,102,133,192,159,171,127,111,145,181,151,164,
112,105,136,188,156,169,132,115,148,177,148,162,
115,107,136,183,153,167,136,119,150,174,146,160,
120,110,139,178,150,165,141,123,153,175,146,162,
126,115,142,174,147,163,144,126,155,178,149,166,
134,121,146,171,145,162,147,129,156,179,150,167,
142,127,150,169,143,161,150,131,158,177,148,166,
147,130,153,165,141,159,154,134,159,174,146,165,
151,134,155,160,138,157,160,140,162,171,144,164,
157,138,158,153,133,154,168,145,166,166,140,162,
164,144,162,144,127,150,176,152,171,162,136,160,
175,152,168,131,119,143,184,158,175,156,132,157,
184,160,174,115,109,136,187,161,177,149,126,153,
188,163,176,105,102,130,187,161,177,143,122,148,
188,162,175,101,99,128,183,158,174,139,119,144,
185,159,174,104,100,129,176,152,170,136,117,142,
180,155,172,110,104,133,168,146,164,137,117,141,
172,149,168,117,108,137,163,143,161,142,121,144,
164,143,163,124,113,140,161,141,160,149,127,150,
160,139,160,128,116,142,161,141,162,157,132,157,
156,137,159,135,120,146,162,141,163,162,136,164,
152,135,157,140,124,148,162,141,164,160,134,164,
151,134,156,145,128,150,163,142,164,155,131,161,
151,134,156,150,131,152,161,140,163,155,131,160,
151,134,156,153,133,154,159,139,162,162,137,163,
149,132,155,157,135,155,157,137,160,171,143,166,
146,131,153,157,135,156,154,135,159,179,149,169,
142,128,151,159,136,157,151,133,157,182,152,170,
139,125,149,160,137,157,148,129,155,185,153,171,
136,123,147,163,139,158,144,127,153,187,155,172,
137,124,148,165,141,160,143,126,153,188,156,173,
139,125,149,168,143,161,141,124,152,190,158,174,
140,126,150,170,144,162,139,122,150,190,158,174,
140,126,150,172,146,163,138,121,150,191,159,175,
139,125,150,172,146,162,138,122,150,191,160,175,
142,128,152,169,144,161,142,125,153,191,160,175,
